Ano;Semestre;Nome Mantenedora;C�digo e-MEC da Mantenedora;CNPJ da mantenedora;Nome da IES;C�digo e-MEC da IES;Organiza��o Acad�mica da IES;UF da IES;Munic�pio da IES;Nome do Local de oferta;C�digo do Local de Oferta;Munic�pio do Local de Oferta;UF do Local de Oferta;Nome da Microrregi�o;C�digo da Microrregi�o;C�digo da Mesorregi�o;Nome da Mesorregi�o;�rea do conhecimento;Sub�rea do conhecimento;C�digo do Grupo de Prefer�ncia; Nota de Corte Grupo Prefer�ncia ;C�digo do Curso;Nome do Curso;Turno;Grau;Conceito;Vagas autorizadas e-mec;Vagas ofertadas FIES;Vagas al�m da Oferta;Vagas ocupadas; Valor bruto do curso ; 1 Semestre Bruto ; 2 Semestre Bruto ; 3 Semestre Bruto ; 4 Semestre Bruto ; 5 Semestre Bruto ; 6 Semestre Bruto ; 7 Semestre Bruto ; 8 Semestre Bruto ; 9 Semestre Bruto ; 10 Semestre Bruto ; 11 Semestre Bruto ; 12 Semestre Bruto ; Valor do curso para o FIES ;�ndice de corre��o - IPCA; 1 Semestre FIES ; 2 Semestre FIES ; 3 Semestre FIES ; 4 Semestre FIES ; 5 Semestre FIES ; 6 Semestre FIES ; 7 Semestre FIES ; 8 Semestre FIES ; 9 Semestre FIES ; 10 Semestre FIES ; 11 Semestre FIES ; 12 Semestre FIES 
2021;1;INSTITUTO LEAO SAMPAIO DE ENSINO UNIVERSITARIO LTDA;1149;02391959000120;CENTRO UNIVERSITÁRIO DOUTOR LEÿO SAMPAIO;1735;Centro Universit�rio;CE;Juazeiro do Norte;UNIDADE SAÚDE;4201;Juazeiro do Norte;CE;Cariri;23032;2307;Sul Cearense;DIVERSAS �REAS;CI�NCIAS BIOL�GICAS (BEL), BIOMEDICINA, BIOTECNOLOGIA E CURSOS RELACIONADOS;118659; 491.94 ;90434;BIOMEDICINA;NOTURNO;Bacharelado;4;50;20;20;9; 88139.64 ; 9499.38 ; 10863.30 ; 10863.24 ; 10863.24 ; 10863.18 ; 10863.12 ; 12091.26 ; 12232.92 ; -   ; -   ; -   ; -   ; 77721.54 ;250%; 8376.55 ; 9579.26 ; 9579.21 ; 9579.21 ; 9579.15 ; 9579.10 ; 10662.07 ; 10786.99 ; -   ; -   ; -   ; -   
2021;1;UPPRIMORE SISTEMA EDUCACIONAL LTDA;17399;30891927000120;Faculdade Educamais;4995;Faculdade ;SP;S�o Paulo;UNIDADE SEDE;659982;S�o Paulo;SP;S�o Paulo;35061;3515;Metropolitana de S�o Paulo;DIVERSAS �REAS;CI�NCIAS SOCIAIS, POL�TICAS, ECON�MICAS E CONT�BEIS, PSICOLOGIA E SECRETARIADO;120993; 590.16 ;115716;CI�NCIAS CONT�BEIS;NOTURNO;Bacharelado;3;160;40;100;0; 39960.00 ; 4500.00 ; 4500.00 ; 4815.00 ; 4815.00 ; 5152.00 ; 5152.00 ; 5513.00 ; 5513.00 ; -   ; -   ; -   ; -   ; 39960.00 ;0%; 4500.00 ; 4500.00 ; 4815.00 ; 4815.00 ; 5152.00 ; 5152.00 ; 5513.00 ; 5513.00 ; -   ; -   ; -   ; -   
2021;1;SOCIEDADE EDUCACIONAL CESAR VIEIRA DINIZ - PETROLINA LTDA;16313;20880868000130;Faculdade do Vale do S�o Francisco;19674;Faculdade ;PE;Petrolina;CAMPUS PRINCIPAL;1070116;Petrolina;PE;Petrolina;26005;2602;S�o Francisco Pernambucano;DIVERSAS �REAS;ADMINISTRA��O, ADMINISTRA��O P�BLICA, GEST�O, LOG�STICA, NEG�CIOS E CURSOS RELACIONADOS;118899; 529.46 ;1304648;ADMINISTRA��O;NOTURNO;Bacharelado;4;100;40;22;0; 41760.00 ; 5220.00 ; 5220.00 ; 5220.00 ; 5220.00 ; 5220.00 ; 5220.00 ; 5220.00 ; 5220.00 ; -   ; -   ; -   ; -   ; 41760.00 ;100%; 5220.00 ; 5220.00 ; 5220.00 ; 5220.00 ; 5220.00 ; 5220.00 ; 5220.00 ; 5220.00 ; -   ; -   ; -   ; -   
2021;1;IREP SOCIEDADE DE ENSINO SUPERIOR, MEDIO E FUNDAMENTAL LTDA.;545;02608755000107;Faculdade Est�cio de Alagoas - Est�cio FAL;1298;Faculdade ;AL;Macei�;UNIDADE JATI�CA;1006627;Macei�;AL;Macei�;27011;2703;Leste Alagoano;DIVERSAS �REAS;ADMINISTRA��O, ADMINISTRA��O P�BLICA, GEST�O, LOG�STICA, NEG�CIOS E CURSOS RELACIONADOS;119104; 505.96 ;19848;ADMINISTRA��O;MATUTINO;Bacharelado;3;50;15;35;0; 32907.44 ; 4113.43 ; 4113.43 ; 4113.43 ; 4113.43 ; 4113.43 ; 4113.43 ; 4113.43 ; 4113.43 ; -   ; -   ; -   ; -   ; 23035.20 ;500%; 2879.40 ; 2879.40 ; 2879.40 ; 2879.40 ; 2879.40 ; 2879.40 ; 2879.40 ; 2879.40 ; -   ; -   ; -   ; -   
2021;1;SERVICOS EDUCACIONAIS DO LITORAL PAULISTA LTDA.;1247;03931429000190;FACULDADE DO LITORAL SUL PAULISTA;1898;Faculdade ;SP;Praia Grande;CANTO DO FORTE;658856;Praia Grande;SP;Santos;35063;3515;Metropolitana de S�o Paulo;CURSOS DA �REA DE LICENCIATURA, PEDAGOGIA E NORMAL SUPERIOR;PEDAGOGIA;120964; 549.28 ;101747;PEDAGOGIA;NOTURNO;Licenciatura;4;150;10;0;0; 42000.00 ; 6000.00 ; 6000.00 ; 6000.00 ; 6000.00 ; 6000.00 ; 6000.00 ; 6000.00 ; -   ; -   ; -   ; -   ; -   ; 39900.00 ;100%; 5700.00 ; 5700.00 ; 5700.00 ; 5700.00 ; 5700.00 ; 5700.00 ; 5700.00 ; -   ; -   ; -   ; -   ; -   
2021;1;OPET ORGANIZACAO PARANAENSE DE ENSINO TECNICO LTDA;844;75118406000172;CENTRO UNIVERSIT�RIO OPET;5403;Centro Universit�rio;PR;Curitiba;NOVA SEDE: REBOU�AS;1926;Curitiba;PR;Curitiba;41037;4110;Metropolitana de Curitiba;DIVERSAS �REAS;ADMINISTRA��O, ADMINISTRA��O P�BLICA, GEST�O, LOG�STICA, NEG�CIOS E CURSOS RELACIONADOS;121354; 566.22 ;76047;PROCESSOS GERENCIAIS;NOTURNO;Tecnol�gico;4;180;13;0;0; 17407.36 ; 4194.00 ; 4194.00 ; 4509.68 ; 4509.68 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 17407.36 ;100%; 4194.00 ; 4194.00 ; 4509.68 ; 4509.68 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2021;1;FACULDADES METROPOLITANAS UNIDAS EDUCACIONAIS LTDA.;262;63063689000113;CENTRO UNIVERSIT�RIO DAS FACULDADES METROPOLITANAS UNIDAS;374;Centro Universit�rio;SP;S�o Paulo;FMU - SANTO AMARO;706435;S�o Paulo;SP;S�o Paulo;35061;3515;Metropolitana de S�o Paulo;CURSOS DA AREA DE SAUDE;SERVI�O SOCIAL, FONOAUDIOLOGIA, TERAPIA OCUPACIONAL E CURSOS RELACIONADOS;120924; 457.42 ;49697;FONOAUDIOLOGIA;MATUTINO;Bacharelado;3;60;13;13;1; 59224.44 ; 7620.00 ; 6728.88 ; 6303.12 ; 6424.38 ; 7471.68 ; 7294.56 ; 8489.04 ; 8892.78 ; -   ; -   ; -   ; -   ; 59224.44 ;200%; 7620.00 ; 6728.88 ; 6303.12 ; 6424.38 ; 7471.68 ; 7294.56 ; 8489.04 ; 8892.78 ; -   ; -   ; -   ; -   
2021;1;IME INSTITUTO METROPOLITANO DE ENSINO LTDA;1416;03817341000142;Centro Universit�rio CEUNI - FAMETRO;2147;Centro Universit�rio;AM;Manaus;UNIDADES 1/2;659007;Manaus;AM;Manaus;13007;1303;Centro Amazonense;CURSOS DA �REA DE ENGENHARIA E CI�NCIA DA COMPUTA��O;ENGENHARIA EL�TRICA, ELETR�NICA, DA COMPUTA��O E CURSOS RELACIONADOS;117966; 607.30 ;1458137;ENGENHARIA DE CONTROLE E AUTOMA��O;MATUTINO;Bacharelado;Autorizado;100;25;0;0; 72000.00 ; 7200.00 ; 7200.00 ; 7200.00 ; 7200.00 ; 7200.00 ; 7200.00 ; 7200.00 ; 7200.00 ; 7200.00 ; 7200.00 ; -   ; -   ; 39416.69 ;100%; 3300.00 ; 3300.00 ; 3300.00 ; 4216.67 ; 4216.67 ; 4216.67 ; 4216.67 ; 4216.67 ; 4216.67 ; 4216.67 ; -   ; -   
2021;1;IME INSTITUTO METROPOLITANO DE ENSINO LTDA;1416;03817341000142;Centro Universit�rio CEUNI - FAMETRO;2147;Centro Universit�rio;AM;Manaus;UNIDADES 1/2;659007;Manaus;AM;Manaus;13007;1303;Centro Amazonense;DIVERSAS �REAS;ADMINISTRA��O, ADMINISTRA��O P�BLICA, GEST�O, LOG�STICA, NEG�CIOS E CURSOS RELACIONADOS;118005; 544.56 ;1150707;GEST�O DA QUALIDADE;NOTURNO;Tecnol�gico;4;120;48;0;0; 16266.68 ; 4066.67 ; 4066.67 ; 4066.67 ; 4066.67 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 7852.78 ;100%; 1863.89 ; 1863.89 ; 1863.89 ; 2261.11 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
2021;1;ANHANGUERA EDUCACIONAL PARTICIPACOES S/A;16452;04310392000146;CENTRO UNIVERSITÁRIO ANHANGUERA PITÁGORAS AMPLI;242;Centro Universit�rio;SP;Santo Andr�;CAMPUS  - SANTO ANDR� - CENTRO;657799;Santo Andr�;SP;S�o Paulo;35061;3515;Metropolitana de S�o Paulo;CURSOS DA AREA DE SAUDE;ENFERMAGEM, FISIOTERAPIA, FARM�CIA, NUTRI��O E CURSOS RELACIONADOS;120919; 539.98 ;1295984;FARMÁCIA;MATUTINO;Bacharelado;Autorizado;75;18;57;0; 59473.50 ; 7541.76 ; 6792.84 ; 7058.34 ; 5253.60 ; 8018.16 ; 5801.40 ; 6553.20 ; 4151.40 ; 4151.40 ; 4151.40 ; -   ; -   ; 37377.16 ;125%; 4013.46 ; 3804.00 ; 3844.80 ; 2582.82 ; 5673.87 ; 4074.35 ; 4637.21 ; 2915.55 ; 2915.55 ; 2915.55 ; -   ; -   
